         U __umulsi3
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000000 A __DYNAMIC
00000048 A _sdata
00000100 T rom_header
00000200 t _Entry_Point
00000200 t _start
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _VINT
00000444 t unlock
00000466 t no_user_task
00000488 t no_xgm_task
00000498 t no_bmp_task
000004ae t ldiv
000004b8 t ld1
000004c8 t ld2
000004d6 t ld3
000004d8 t lmul
000004e2 t lm1
000004f2 t lm2
00000500 t lm3
00000502 t lrem
0000050c t lr1
00000516 t lr2
00000526 t lr3
00000528 t ldivu
00000536 t lmulu
00000544 t lremu
00000554 t i_lmul
00000570 t i_ldiv
00000580 t nz1
00000594 t is1
0000059c t norm
000005ac t not1
000005c6 t slow
000005f2 t slower
000005f6 t moreadj
00000604 t adj
0000060e t ltuns
0000061e t main
00000662 T clearBitmapBuffer
000006cc T copyBitmapBuffer
000007b2 T BMP_setPixelFastA
000007bc t .spf_01
000007c2 t .spf_x_even
000007e0 t .spf_x_odd
000007fe T BMP_setPixelA
0000081a t .sp_01
0000081c T BMP_setPixelsFast_V2D
00000844 t .spsfv_loop
0000084e t .spsfv_x_even
00000866 t .spsfv_x_odd
0000087e T BMP_setPixels_V2D
000008ae t .spsv_loop
000008ba t .spsv_01
000008c4 t .spsv_02
000008ca t .spsv_x_even
000008e2 t .spsv_x_odd
000008fa T BMP_setPixelsFast
00000916 t .spsf_loop
00000920 t .spsf_x_even
0000093c t .spsf_x_odd
00000958 T BMP_setPixels
0000097c t .sps_loop
00000988 t .sps_01
00000994 t .sps_02
0000099a t .sps_x_even
000009b6 t .sps_x_odd
000009d2 T BMP_clipLine
00000aca T BMP_drawLine
00000ad6 t .dl_start
00000ae4 t .dl_01
00000aec t .dl_02
00000b0e t .dl_on_dx
00000b12 t .dl_dx_loop
00000b18 t .dl_dx_even
00000b2e t .dl_dx_even_1
00000b32 t .dl_end
00000b38 t .dl_dx_odd
00000b4e t .dl_dx_odd_1
00000b58 t .dl_on_dy
00000b5e t .dl_dy_loop
00000b64 t .dl_dy_even
00000b7a t .dl_dy_even_1
00000b84 t .dl_dy_odd
00000b9a t .dl_dy_odd_1
00000ba4 T BMP_isPolygonCulled
00000bd0 t fillEdge
00000bee t .fe_fill_base2
00000bf4 t .fe_fill_table
00000e78 t .fe_fill_160
00000e7c t .fe_fill_159
00000e80 t .fe_fill_158
00000e84 t .fe_fill_157
00000e88 t .fe_fill_156
00000e8c t .fe_fill_155
00000e90 t .fe_fill_154
00000e94 t .fe_fill_153
00000e98 t .fe_fill_152
00000e9c t .fe_fill_151
00000ea0 t .fe_fill_150
00000ea4 t .fe_fill_149
00000ea8 t .fe_fill_148
00000eac t .fe_fill_147
00000eb0 t .fe_fill_146
00000eb4 t .fe_fill_145
00000eb8 t .fe_fill_144
00000ebc t .fe_fill_143
00000ec0 t .fe_fill_142
00000ec4 t .fe_fill_141
00000ec8 t .fe_fill_140
00000ecc t .fe_fill_139
00000ed0 t .fe_fill_138
00000ed4 t .fe_fill_137
00000ed8 t .fe_fill_136
00000edc t .fe_fill_135
00000ee0 t .fe_fill_134
00000ee4 t .fe_fill_133
00000ee8 t .fe_fill_132
00000eec t .fe_fill_131
00000ef0 t .fe_fill_130
00000ef4 t .fe_fill_129
00000ef8 t .fe_fill_128
00000efc t .fe_fill_127
00000f00 t .fe_fill_126
00000f04 t .fe_fill_125
00000f08 t .fe_fill_124
00000f0c t .fe_fill_123
00000f10 t .fe_fill_122
00000f14 t .fe_fill_121
00000f18 t .fe_fill_120
00000f1c t .fe_fill_119
00000f20 t .fe_fill_118
00000f24 t .fe_fill_117
00000f28 t .fe_fill_116
00000f2c t .fe_fill_115
00000f30 t .fe_fill_114
00000f34 t .fe_fill_113
00000f38 t .fe_fill_112
00000f3c t .fe_fill_111
00000f40 t .fe_fill_110
00000f44 t .fe_fill_109
00000f48 t .fe_fill_108
00000f4c t .fe_fill_107
00000f50 t .fe_fill_106
00000f54 t .fe_fill_105
00000f58 t .fe_fill_104
00000f5c t .fe_fill_103
00000f60 t .fe_fill_102
00000f64 t .fe_fill_101
00000f68 t .fe_fill_100
00000f6c t .fe_fill_99
00000f70 t .fe_fill_98
00000f74 t .fe_fill_97
00000f78 t .fe_fill_96
00000f7c t .fe_fill_95
00000f80 t .fe_fill_94
00000f84 t .fe_fill_93
00000f88 t .fe_fill_92
00000f8c t .fe_fill_91
00000f90 t .fe_fill_90
00000f94 t .fe_fill_89
00000f98 t .fe_fill_88
00000f9c t .fe_fill_87
00000fa0 t .fe_fill_86
00000fa4 t .fe_fill_85
00000fa8 t .fe_fill_84
00000fac t .fe_fill_83
00000fb0 t .fe_fill_82
00000fb4 t .fe_fill_81
00000fb8 t .fe_fill_80
00000fbc t .fe_fill_79
00000fc0 t .fe_fill_78
00000fc4 t .fe_fill_77
00000fc8 t .fe_fill_76
00000fcc t .fe_fill_75
00000fd0 t .fe_fill_74
00000fd4 t .fe_fill_73
00000fd8 t .fe_fill_72
00000fdc t .fe_fill_71
00000fe0 t .fe_fill_70
00000fe4 t .fe_fill_69
00000fe8 t .fe_fill_68
00000fec t .fe_fill_67
00000ff0 t .fe_fill_66
00000ff4 t .fe_fill_65
00000ff8 t .fe_fill_64
00000ffc t .fe_fill_63
00001000 t .fe_fill_62
00001004 t .fe_fill_61
00001008 t .fe_fill_60
0000100c t .fe_fill_59
00001010 t .fe_fill_58
00001014 t .fe_fill_57
00001018 t .fe_fill_56
0000101c t .fe_fill_55
00001020 t .fe_fill_54
00001024 t .fe_fill_53
00001028 t .fe_fill_52
0000102c t .fe_fill_51
00001030 t .fe_fill_50
00001034 t .fe_fill_49
00001038 t .fe_fill_48
0000103c t .fe_fill_47
00001040 t .fe_fill_46
00001044 t .fe_fill_45
00001048 t .fe_fill_44
0000104c t .fe_fill_43
00001050 t .fe_fill_42
00001054 t .fe_fill_41
00001058 t .fe_fill_40
0000105c t .fe_fill_39
00001060 t .fe_fill_38
00001064 t .fe_fill_37
00001068 t .fe_fill_36
0000106c t .fe_fill_35
00001070 t .fe_fill_34
00001074 t .fe_fill_33
